Month,FY,Date,Location,BtoB/BtoC,Product Code,Sale,Gross Margin
Jun,2018-19,19-Jun-18,Jaipur,BtoC,E0028M,381,222
Jun,2018-19,23-Jun-18,Mumbai,BtoB,E0028M,1186,479
Jun,2018-19,24-Jun-18,Jaipur,BtoC,E0032M,333,187
Jun,2018-19,25-Jun-18,Jaipur,BtoB,E0028M,2320,2472
Jun,2018-19,26-Jun-18,Mumbai,BtoB,E0032M,711,614
Jun,2018-19,26-Jun-18,Surat,BtoB,E0034M,103,88
Jun,2018-19,27-Jun-18,Surat,BtoC,E0030M,218,232
Jun,2018-19,29-Jun-18,Mumbai,BtoB,E0034M,164,105
Jul,2018-19,02-Jul-18,Jaipur,BtoC,E0032M,214,17
Jul,2018-19,04-Jul-18,Mumbai,BtoC,E0028M,52,20
Jul,2018-19,04-Jul-18,Jaipur,BtoC,E0028M,127,54
Jul,2018-19,04-Jul-18,Delhi,BtoC,E0032M,500,140
Jul,2018-19,04-Jul-18,Jaipur,BtoB,E0034M,4217,1064
Jul,2018-19,05-Jul-18,Delhi,BtoC,E0030M,76,36
Jul,2018-19,05-Jul-18,Jaipur,BtoC,E0028M,232,85
Jul,2018-19,06-Jul-18,Mumbai,BtoB,E0032M,474,96
Jul,2018-19,10-Jul-18,Mumbai,BtoB,E0028M,141,62
Jul,2018-19,10-Jul-18,Surat,BtoB,E0032M,90,41
Jul,2018-19,10-Jul-18,Surat,BtoB,E0034M,206,5
Jul,2018-19,12-Jul-18,Delhi,BtoB,E0034M,393,26
Jul,2018-19,14-Jul-18,Mumbai,BtoB,E0028M,593,120
Jul,2018-19,17-Jul-18,Mumbai,BtoB,E0034M,656,103
Jul,2018-19,19-Jul-18,Surat,BtoC,E0030M,218,116
Jul,2018-19,20-Jul-18,Surat,BtoB,E0028M,575,23
Jul,2018-19,20-Jul-18,Delhi,BtoB,E0030M,396,11
Jul,2018-19,21-Jul-18,Mumbai,BtoB,E0030M,495,56
Jul,2018-19,22-Jul-18,Delhi,BtoB,E0032M,180,8
Jul,2018-19,22-Jul-18,Surat,BtoC,E0032M,3963,222
Jul,2018-19,23-Jul-18,Jaipur,BtoB,E0028M,6959,3709
Jul,2018-19,24-Jul-18,Jaipur,BtoC,E0032M,2499,701
Jul,2018-19,25-Jul-18,Delhi,BtoC,E0032M,437,59
Jul,2018-19,26-Jul-18,Jaipur,BtoB,E0030M,141,4
Jul,2018-19,27-Jul-18,Delhi,BtoB,E0028M,352,89
Jul,2018-19,27-Jul-18,Delhi,BtoB,E0028M,1089,183
Jul,2018-19,29-Jul-18,Jaipur,BtoC,E0030M,1698,571
Jul,2018-19,31-Jul-18,Delhi,BtoC,E0028M,1279,0
Aug,2018-19,02-Aug-18,Mumbai,BtoB,E0032M,237,48
Aug,2018-19,02-Aug-18,Delhi,BtoC,E0032M,874,471
Aug,2018-19,04-Aug-18,Delhi,BtoB,E0034M,197,26
Aug,2018-19,05-Aug-18,Jaipur,BtoB,E0032M,762,385
Aug,2018-19,06-Aug-18,Delhi,BtoC,E0032M,750,210
Aug,2018-19,07-Aug-18,Jaipur,BtoB,E0032M,2435,1585
Aug,2018-19,09-Aug-18,Surat,BtoB,E0034M,103,60
Aug,2018-19,10-Aug-18,Mumbai,BtoB,E0028M,423,81
Aug,2018-19,10-Aug-18,Surat,BtoB,E0028M,959,484
Aug,2018-19,14-Aug-18,Jaipur,BtoC,E0032M,833,467
Aug,2018-19,14-Aug-18,Delhi,BtoC,E0030M,278,212
Aug,2018-19,16-Aug-18,Delhi,BtoB,E0028M,1089,366
Aug,2018-19,17-Aug-18,Surat,BtoB,E0032M,60,43
Aug,2018-19,17-Aug-18,Mumbai,BtoB,E0028M,593,120
Aug,2018-19,17-Aug-18,Surat,BtoC,E0030M,329,310
Aug,2018-19,17-Aug-18,Mumbai,BtoC,E0032M,307,41
Aug,2018-19,19-Aug-18,Delhi,BtoB,E0028M,704,276
Aug,2018-19,19-Aug-18,Mumbai,BtoB,E0030M,671,362
Aug,2018-19,20-Aug-18,Surat,BtoC,E0028M,4662,0
Aug,2018-19,21-Aug-18,Delhi,BtoC,E0028M,1023,459
Aug,2018-19,22-Aug-18,Jaipur,BtoC,E0028M,136,27
Aug,2018-19,23-Aug-18,Jaipur,BtoC,E0028M,62,50
Aug,2018-19,24-Aug-18,Mumbai,BtoC,E0028M,130,51
Aug,2018-19,24-Aug-18,Jaipur,BtoB,E0030M,1498,303
Aug,2018-19,27-Aug-18,Jaipur,BtoC,E0032M,143,45
Aug,2018-19,27-Aug-18,Jaipur,BtoB,E0028M,2320,2472
Aug,2018-19,27-Aug-18,Jaipur,BtoB,E0034M,1687,1854
Aug,2018-19,28-Aug-18,Mumbai,BtoB,E0034M,410,391
Aug,2018-19,28-Aug-18,Mumbai,BtoB,E0032M,311,196
Aug,2018-19,30-Aug-18,Mumbai,BtoC,E0030M,716,361
Aug,2018-19,30-Aug-18,Surat,BtoC,E0032M,264,124
Aug,2018-19,31-Aug-18,Delhi,BtoB,E0032M,359,290
Aug,2018-19,31-Aug-18,Delhi,BtoB,E0030M,1158,935
Sep,2018-19,01-Sep-18,Delhi,BtoC,E0032M,1749,942
Sep,2018-19,04-Sep-18,Delhi,BtoB,E0032M,240,118
Sep,2018-19,06-Sep-18,Delhi,BtoB,E0030M,475,16
Sep,2018-19,06-Sep-18,Jaipur,BtoB,E0032M,2706,911
Sep,2018-19,07-Sep-18,Surat,BtoC,E0030M,986,841
Sep,2018-19,07-Sep-18,Jaipur,BtoB,E0034M,281,155
Sep,2018-19,07-Sep-18,Delhi,BtoB,E0034M,738,745
Sep,2018-19,08-Sep-18,Surat,BtoC,E0030M,1091,918
Sep,2018-19,08-Sep-18,Jaipur,BtoB,E0032M,152,99
Sep,2018-19,09-Sep-18,Delhi,BtoC,E0032M,333,0
Sep,2018-19,10-Sep-18,Mumbai,BtoB,E0032M,355,235
Sep,2018-19,11-Sep-18,Jaipur,BtoC,E0030M,2547,1714
Sep,2018-19,11-Sep-18,Jaipur,BtoC,E0032M,71,46
Sep,2018-19,12-Sep-18,Surat,BtoB,E0032M,180,129
Sep,2018-19,12-Sep-18,Mumbai,BtoB,E0034M,246,157
Sep,2018-19,12-Sep-18,Surat,BtoC,E0032M,528,249
Sep,2018-19,14-Sep-18,Delhi,BtoC,E0030M,457,349
Sep,2018-19,15-Sep-18,Delhi,BtoB,E0028M,1089,366
Sep,2018-19,17-Sep-18,Jaipur,BtoC,E0028M,1634,1320
Sep,2018-19,19-Sep-18,Jaipur,BtoC,E0028M,139,123
Sep,2018-19,21-Sep-18,Mumbai,BtoB,E0028M,1779,719
Sep,2018-19,21-Sep-18,Mumbai,BtoB,E0032M,233,110
Sep,2018-19,21-Sep-18,Mumbai,BtoC,E0032M,409,37
Sep,2018-19,22-Sep-18,Delhi,BtoB,E0030M,1158,572
Sep,2018-19,23-Sep-18,Surat,BtoB,E0034M,411,18
Sep,2018-19,24-Sep-18,Jaipur,BtoC,E0032M,1000,0
Sep,2018-19,24-Sep-18,Jaipur,BtoB,E0028M,2320,2472
Sep,2018-19,26-Sep-18,Delhi,BtoC,E0030M,348,273
Sep,2018-19,27-Sep-18,Mumbai,BtoB,E0030M,2014,1627
Sep,2018-19,28-Sep-18,Delhi,BtoB,E0028M,1408,1263
Sep,2018-19,28-Sep-18,Jaipur,BtoB,E0030M,1266,213
Sep,2018-19,28-Sep-18,Surat,BtoC,E0028M,1399,0
Sep,2018-19,30-Sep-18,Mumbai,BtoB,E0030M,990,889
Sep,2018-19,30-Sep-18,Jaipur,BtoB,E0030M,2996,1210
Sep,2018-19,30-Sep-18,Mumbai,BtoC,E0030M,95,41
Oct,2018-19,01-Oct-18,Jaipur,BtoC,E0032M,1000,561
Oct,2018-19,02-Oct-18,Jaipur,BtoB,E0032M,76,25
Oct,2018-19,03-Oct-18,Delhi,BtoB,E0034M,49,43
Oct,2018-19,04-Oct-18,Mumbai,BtoB,E0030M,330,148
Oct,2018-19,04-Oct-18,Mumbai,BtoB,E0028M,741,790
Oct,2018-19,04-Oct-18,Surat,BtoC,E0030M,164,170
Oct,2018-19,05-Oct-18,Surat,BtoB,E0028M,384,327
Oct,2018-19,05-Oct-18,Mumbai,BtoC,E0030M,573,488
Oct,2018-19,06-Oct-18,Mumbai,BtoB,E0028M,423,81
Oct,2018-19,06-Oct-18,Delhi,BtoC,E0028M,512,230
Oct,2018-19,08-Oct-18,Jaipur,BtoB,E0030M,703,197
Oct,2018-19,08-Oct-18,Delhi,BtoB,E0028M,726,163
Oct,2018-19,09-Oct-18,Delhi,BtoC,E0032M,2623,1413
Oct,2018-19,10-Oct-18,Delhi,BtoB,E0030M,238,3
Oct,2018-19,10-Oct-18,Mumbai,BtoB,E0030M,2686,2893
Oct,2018-19,12-Oct-18,Jaipur,BtoB,E0034M,2530,1334
Oct,2018-19,13-Oct-18,Delhi,BtoC,E0032M,167,93
Oct,2018-19,15-Oct-18,Jaipur,BtoC,E0032M,178,170
Oct,2018-19,16-Oct-18,Surat,BtoB,E0034M,309,180
Oct,2018-19,16-Oct-18,Jaipur,BtoC,E0028M,817,495
Oct,2018-19,16-Oct-18,Delhi,BtoB,E0030M,868,351
Oct,2018-19,17-Oct-18,Delhi,BtoC,E0030M,417,9
Oct,2018-19,17-Oct-18,Mumbai,BtoB,E0032M,467,147
Oct,2018-19,18-Oct-18,Jaipur,BtoB,E0032M,541,522
Oct,2018-19,19-Oct-18,Mumbai,BtoC,E0028M,78,1
Oct,2018-19,19-Oct-18,Jaipur,BtoB,E0028M,6959,7417
Oct,2018-19,19-Oct-18,Jaipur,BtoB,E0030M,2247,681
Oct,2018-19,21-Oct-18,Surat,BtoC,E0028M,2331,0
Oct,2018-19,21-Oct-18,Surat,BtoC,E0032M,2642,296
Oct,2018-19,22-Oct-18,Mumbai,BtoC,E0032M,511,115
Oct,2018-19,23-Oct-18,Jaipur,BtoC,E0028M,190,162
Oct,2018-19,25-Oct-18,Jaipur,BtoC,E0028M,46,41
Oct,2018-19,26-Oct-18,Delhi,BtoB,E0028M,1173,329
Oct,2018-19,31-Oct-18,Mumbai,BtoB,E0034M,492,392
Nov,2018-19,01-Nov-18,Jaipur,BtoC,E0032M,833,467
Nov,2018-19,01-Nov-18,Mumbai,BtoC,E0032M,920,124
Nov,2018-19,03-Nov-18,Mumbai,BtoB,E0030M,990,889
Nov,2018-19,03-Nov-18,Surat,BtoC,E0030M,493,420
Nov,2018-19,04-Nov-18,Delhi,BtoC,E0032M,833,701
Nov,2018-19,04-Nov-18,Mumbai,BtoB,E0034M,82,52
Nov,2018-19,05-Nov-18,Mumbai,BtoB,E0032M,711,614
Nov,2018-19,09-Nov-18,Delhi,BtoB,E0030M,1737,156
Nov,2018-19,09-Nov-18,Surat,BtoC,E0032M,793,373
Nov,2018-19,10-Nov-18,Jaipur,BtoC,E0032M,107,85
Nov,2018-19,10-Nov-18,Delhi,BtoB,E0034M,492,497
Nov,2018-19,11-Nov-18,Jaipur,BtoC,E0028M,1361,1375
Nov,2018-19,11-Nov-18,Jaipur,BtoB,E0032M,305,198
Nov,2018-19,12-Nov-18,Surat,BtoC,E0030M,545,459
Nov,2018-19,13-Nov-18,Jaipur,BtoC,E0028M,93,90
Nov,2018-19,13-Nov-18,Jaipur,BtoB,E0034M,562,618
Nov,2018-19,15-Nov-18,Jaipur,BtoB,E0030M,1125,252
Nov,2018-19,17-Nov-18,Surat,BtoB,E0032M,90,46
Nov,2018-19,18-Nov-18,Jaipur,BtoC,E0028M,127,108
Nov,2018-19,18-Nov-18,Mumbai,BtoB,E0030M,1343,1446
Nov,2018-19,19-Nov-18,Delhi,BtoB,E0032M,719,355
Nov,2018-19,19-Nov-18,Mumbai,BtoB,E0028M,1186,479
Nov,2018-19,20-Nov-18,Delhi,BtoB,E0028M,938,842
Nov,2018-19,20-Nov-18,Delhi,BtoC,E0030M,457,349
Nov,2018-19,22-Nov-18,Jaipur,BtoB,E0032M,1353,455
Nov,2018-19,23-Nov-18,Delhi,BtoB,E0028M,1089,366
Nov,2018-19,24-Nov-18,Delhi,BtoB,E0030M,634,28
Nov,2018-19,24-Nov-18,Jaipur,BtoB,E0030M,1498,303
Nov,2018-19,25-Nov-18,Surat,BtoB,E0034M,154,132
Nov,2018-19,26-Nov-18,Mumbai,BtoB,E0032M,156,49
Nov,2018-19,27-Nov-18,Mumbai,BtoC,E0030M,477,241
Nov,2018-19,28-Nov-18,Surat,BtoC,E0028M,932,0
Nov,2018-19,29-Nov-18,Jaipur,BtoB,E0028M,2784,1187
Nov,2018-19,29-Nov-18,Delhi,BtoC,E0030M,348,273
Nov,2018-19,30-Nov-18,Jaipur,BtoC,E0030M,1698,1143
Nov,2018-19,30-Nov-18,Delhi,BtoC,E0032M,3935,3178
Dec,2018-19,01-Dec-18,Delhi,BtoB,E0034M,98,62
Dec,2018-19,03-Dec-18,Mumbai,BtoB,E0028M,282,177
Dec,2018-19,03-Dec-18,Jaipur,BtoC,E0032M,178,170
Dec,2018-19,04-Dec-18,Mumbai,BtoC,E0030M,191,81
Dec,2018-19,04-Dec-18,Mumbai,BtoB,E0032M,156,24
Dec,2018-19,05-Dec-18,Jaipur,BtoC,E0030M,1698,1143
Dec,2018-19,07-Dec-18,Mumbai,BtoC,E0032M,409,37
Dec,2018-19,08-Dec-18,Jaipur,BtoC,E0032M,333,0
Dec,2018-19,10-Dec-18,Delhi,BtoB,E0028M,704,711
Dec,2018-19,10-Dec-18,Surat,BtoC,E0030M,493,509
Dec,2018-19,10-Dec-18,Delhi,BtoC,E0030M,209,80
Dec,2018-19,11-Dec-18,Surat,BtoB,E0032M,270,139
Dec,2018-19,11-Dec-18,Delhi,BtoB,E0028M,1814,1018
Dec,2018-19,12-Dec-18,Jaipur,BtoC,E0028M,46,48
Dec,2018-19,13-Dec-18,Delhi,BtoC,E0030M,229,195
Dec,2018-19,13-Dec-18,Mumbai,BtoB,E0034M,738,588
Dec,2018-19,13-Dec-18,Mumbai,BtoB,E0030M,2686,2893
Dec,2018-19,15-Dec-18,Jaipur,BtoB,E0032M,152,50
Dec,2018-19,16-Dec-18,Surat,BtoC,E0030M,545,459
Dec,2018-19,17-Dec-18,Jaipur,BtoC,E0028M,408,247
Dec,2018-19,18-Dec-18,Jaipur,BtoB,E0028M,4175,2670
Dec,2018-19,21-Dec-18,Jaipur,BtoB,E0030M,499,101
Dec,2018-19,21-Dec-18,Jaipur,BtoB,E0034M,4217,2129
Dec,2018-19,22-Dec-18,Delhi,BtoB,E0032M,120,97
Dec,2018-19,23-Dec-18,Surat,BtoB,E0034M,103,60
Dec,2018-19,24-Dec-18,Delhi,BtoC,E0032M,874,235
Dec,2018-19,25-Dec-18,Jaipur,BtoB,E0032M,541,437
Dec,2018-19,27-Dec-18,Mumbai,BtoB,E0032M,237,48
Dec,2018-19,28-Dec-18,Delhi,BtoB,E0030M,1447,1299
Dec,2018-19,30-Dec-18,Delhi,BtoC,E0032M,333,0
Dec,2018-19,30-Dec-18,Surat,BtoC,E0028M,2797,0
Dec,2018-19,30-Dec-18,Surat,BtoC,E0032M,3963,445
Dec,2018-19,31-Dec-18,Mumbai,BtoB,E0028M,1334,1153
Jan,2018-19,01-Jan-19,Delhi,BtoB,E0028M,352,178
Jan,2018-19,03-Jan-19,Delhi,BtoC,E0028M,512,230
Jan,2018-19,03-Jan-19,Delhi,BtoB,E0028M,363,41
Jan,2018-19,03-Jan-19,Mumbai,BtoC,E0030M,95,74
Jan,2018-19,05-Jan-19,Surat,BtoB,E0028M,288,223
Jan,2018-19,05-Jan-19,Jaipur,BtoC,E0028M,408,247
Jan,2018-19,06-Jan-19,Mumbai,BtoB,E0030M,495,222
Jan,2018-19,06-Jan-19,Jaipur,BtoC,E0032M,36,23
Jan,2018-19,06-Jan-19,Delhi,BtoB,E0030M,289,117
Jan,2018-19,08-Jan-19,Jaipur,BtoC,E0032M,1500,841
Jan,2018-19,08-Jan-19,Mumbai,BtoB,E0030M,671,181
Jan,2018-19,10-Jan-19,Jaipur,BtoB,E0030M,281,32
Jan,2018-19,10-Jan-19,Surat,BtoC,E0030M,986,929
Jan,2018-19,11-Jan-19,Surat,BtoC,E0030M,1091,918
Jan,2018-19,15-Jan-19,Delhi,BtoB,E0032M,898,806
Jan,2018-19,15-Jan-19,Jaipur,BtoB,E0032M,305,198
Jan,2018-19,17-Jan-19,Surat,BtoB,E0034M,206,9
Jan,2018-19,17-Jan-19,Surat,BtoC,E0028M,2331,0
Jan,2018-19,17-Jan-19,Delhi,BtoB,E0034M,197,124
Jan,2018-19,18-Jan-19,Delhi,BtoB,E0030M,713,24
Jan,2018-19,23-Jan-19,Surat,BtoB,E0032M,270,139
Jan,2018-19,23-Jan-19,Delhi,BtoC,E0032M,750,210
Jan,2018-19,23-Jan-19,Jaipur,BtoB,E0030M,1998,807
Jan,2018-19,24-Jan-19,Mumbai,BtoB,E0034M,164,105
Jan,2018-19,25-Jan-19,Mumbai,BtoC,E0028M,195,76
Jan,2018-19,25-Jan-19,Jaipur,BtoC,E0028M,31,32
Jan,2018-19,26-Jan-19,Delhi,BtoC,E0030M,417,9
Jan,2018-19,27-Jan-19,Mumbai,BtoB,E0028M,564,355
Jan,2018-19,30-Jan-19,Jaipur,BtoC,E0028M,761,34
Jan,2018-19,30-Jan-19,Delhi,BtoC,E0030M,343,293
Jan,2018-19,30-Jan-19,Jaipur,BtoC,E0030M,212,95
Jan,2018-19,30-Jan-19,Mumbai,BtoB,E0028M,741,790
Jan,2018-19,31-Jan-19,Mumbai,BtoB,E0032M,237,157
Jan,2018-19,31-Jan-19,Jaipur,BtoB,E0028M,464,99
Feb,2018-19,01-Feb-19,Surat,BtoB,E0028M,384,164
Feb,2018-19,04-Feb-19,Jaipur,BtoC,E0032M,833,467
Feb,2018-19,06-Feb-19,Mumbai,BtoB,E0030M,330,296
Feb,2018-19,06-Feb-19,Jaipur,BtoC,E0030M,1273,286
Feb,2018-19,06-Feb-19,Jaipur,BtoB,E0030M,250,25
Feb,2018-19,07-Feb-19,Mumbai,BtoB,E0028M,2224,2371
Feb,2018-19,07-Feb-19,Jaipur,BtoC,E0028M,408,247
Feb,2018-19,08-Feb-19,Delhi,BtoC,E0030M,572,385
Feb,2018-19,12-Feb-19,Jaipur,BtoB,E0030M,281,16
Feb,2018-19,15-Feb-19,Delhi,BtoB,E0032M,479,237
Feb,2018-19,15-Feb-19,Mumbai,BtoB,E0034M,492,392
Feb,2018-19,16-Feb-19,Mumbai,BtoB,E0032M,237,48
Feb,2018-19,16-Feb-19,Jaipur,BtoB,E0028M,4175,2670
Feb,2018-19,16-Feb-19,Mumbai,BtoB,E0030M,336,90
Feb,2018-19,18-Feb-19,Delhi,BtoC,E0028M,1279,0
Feb,2018-19,18-Feb-19,Surat,BtoB,E0034M,309,97
Feb,2018-19,18-Feb-19,Surat,BtoC,E0028M,2331,0
Feb,2018-19,20-Feb-19,Delhi,BtoB,E0030M,317,14
Feb,2018-19,20-Feb-19,Delhi,BtoB,E0034M,49,43
Feb,2018-19,21-Feb-19,Jaipur,BtoC,E0028M,127,74
Feb,2018-19,21-Feb-19,Jaipur,BtoC,E0032M,107,68
Feb,2018-19,22-Feb-19,Delhi,BtoC,E0032M,333,0
Feb,2018-19,25-Feb-19,Delhi,BtoB,E0028M,235,118
Feb,2018-19,25-Feb-19,Surat,BtoC,E0030M,981,936
Feb,2018-19,25-Feb-19,Jaipur,BtoC,E0028M,62,50
Feb,2018-19,26-Feb-19,Delhi,BtoB,E0028M,1451,326
Feb,2018-19,27-Feb-19,Mumbai,BtoC,E0028M,78,30
Feb,2018-19,27-Feb-19,Surat,BtoB,E0032M,450,51
Feb,2018-19,27-Feb-19,Surat,BtoC,E0030M,493,420
Feb,2018-19,28-Feb-19,Mumbai,BtoB,E0028M,141,62
Feb,2018-19,28-Feb-19,Delhi,BtoB,E0030M,289,117
Mar,2018-19,01-Mar-19,Surat,BtoB,E0032M,60,55
Mar,2018-19,01-Mar-19,Surat,BtoC,E0030M,329,310
Mar,2018-19,04-Mar-19,Jaipur,BtoC,E0032M,333,187
Mar,2018-19,05-Mar-19,Delhi,BtoC,E0030M,457,349
Mar,2018-19,06-Mar-19,Mumbai,BtoC,E0028M,78,30
Mar,2018-19,06-Mar-19,Mumbai,BtoB,E0032M,1777,1894
Mar,2018-19,08-Mar-19,Surat,BtoC,E0030M,327,349
Mar,2018-19,09-Mar-19,Jaipur,BtoC,E0032M,356,340
Mar,2018-19,09-Mar-19,Surat,BtoC,E0032M,2113,1612
Mar,2018-19,10-Mar-19,Mumbai,BtoB,E0028M,282,247
Mar,2018-19,12-Mar-19,Jaipur,BtoB,E0030M,563,126
Mar,2018-19,12-Mar-19,Delhi,BtoB,E0032M,539,48
Mar,2018-19,12-Mar-19,Jaipur,BtoB,E0032M,1624,1311
Mar,2018-19,14-Mar-19,Delhi,BtoC,E0028M,256,57
Mar,2018-19,15-Mar-19,Delhi,BtoC,E0030M,417,318
Mar,2018-19,17-Mar-19,Jaipur,BtoB,E0032M,381,192
Mar,2018-19,19-Mar-19,Mumbai,BtoC,E0032M,511,115
Mar,2018-19,21-Mar-19,Jaipur,BtoC,E0030M,1061,0
Mar,2018-19,21-Mar-19,Delhi,BtoB,E0034M,148,56
Mar,2018-19,22-Mar-19,Mumbai,BtoB,E0030M,1321,889
Mar,2018-19,23-Mar-19,Surat,BtoB,E0028M,192,82
Mar,2018-19,23-Mar-19,Delhi,BtoB,E0030M,1189,67
Mar,2018-19,26-Mar-19,Jaipur,BtoC,E0028M,190,162
Mar,2018-19,26-Mar-19,Delhi,BtoC,E0032M,250,70
Mar,2018-19,27-Mar-19,Jaipur,BtoB,E0034M,562,309
Mar,2018-19,28-Mar-19,Delhi,BtoC,E0032M,1312,353
Mar,2018-19,30-Mar-19,Delhi,BtoB,E0028M,587,165
Mar,2018-19,30-Mar-19,Mumbai,BtoC,E0030M,286,122
Mar,2018-19,30-Mar-19,Mumbai,BtoB,E0032M,311,196
Apr,2019-20,01-Apr-19,Mumbai,BtoB,E0032M,231,89
Apr,2019-20,01-Apr-19,Surat,BtoC,E0028M,3638,0
Apr,2019-20,05-Apr-19,Surat,BtoB,E0032M,117,49
